"RK","Player","Team","Position","Derek BrownDerek Brown on X
                                            
                                            07/31/26","Andrew EricksonAndrew Erickson on X
                                            
                                            07/29/26","Pat FitzmauricePat Fitzmaurice on X
                                            
                                            08/04/26"
"53","Cade Klubnik
                                            
                                            
                                                ","NYJ ","QB","50","38","-"
"54","Zavion Thomas
                                            
                                            
                                                ","CHI ","WR","58","79","48"
"55","Deion Burks
                                            
                                            
                                                ","IND ","WR","66","67","58"
"56","Jam Miller
                                            
                                            
                                                ","NE ","RB","85","51","57"
"57","Reggie Virgil
                                            
                                            
                                                ","ARI ","WR","60","74","59"
"58","Roman Hemby
                                            
                                            
                                                ","LV ","RB","83","52","61"
"59","J'Mari Taylor
                                            
                                            
                                                ","JAC ","RB","82","54","60"
"60","Drew Allar
                                            
                                            
                                                ","PIT ","QB","52","53","-"
"61","Josh Cameron
                                            
                                            
                                                ","JAC ","WR","74","72","56"
"62","Barion Brown
                                            
                                            
                                                ","NO ","WR","59","49","-"
"63","Jack Endries
                                            
                                            
                                                ","CIN ","TE","45","69","-"
"64","Taylen Green
                                            
                                            
                                                ","CLE ","QB","51","64","-"
"65","Jaydn Ott
                                            
                                            
                                                ","KC ","RB","64","57","-"
"66","Kendrick Law
                                            
                                            
                                                ","DET ","WR","-","76","46"
"67","Terion Stewart
                                            
                                            
                                                ","KC ","RB","62","61","-"
"68","Dean Connors
                                            
                                            
                                                ","LAR ","RB","61","68","-"
"69","Colbie Young
                                            
                                            
                                                ","CIN ","WR","-","83","47"
"70","Eric Rivers Jr.
                                            
                                            
                                                ","TB ","WR","67","66","-"
"71","Seydou Traore
                                            
                                            
                                                ","MIA ","TE","42","-","-"
"72","Jeff Caldwell
                                            
                                            
                                                ","KC ","WR","68","71","-"
"73","Garrett Nussmeier
                                            
                                            
                                                ","KC ","QB","76","65","-"
"74","Brendan Sorsby
                                            
                                            
                                                ","FA ","QB","47","-","-"
"75","Desmond Reid
                                            
                                            
                                                ","FA ","RB","87","55","-"
"76","Lewis Bond
                                            
                                            
                                                ","HOU ","WR","65","77","-"
"77","Noah Whittington
                                            
                                            
                                                ","HOU ","RB","84","59","-"
"78","Joe Royer
                                            
                                            
                                                ","CLE ","TE","54","92","-"
"79","Tyren Montgomery
                                            
                                            
                                                ","TEN ","WR","73","73","-"
"80","Riley Nowakowski
                                            
                                            
                                                ","PIT ","TE","-","-","54"
"81","Jaren Kanak
                                            
                                            
                                                ","","TEN TE","55","-","-"
"82","Chip Trayanum
                                            
                                            
                                                ","NYJ ","RB","88","62","-"
"83","CJ Donaldson
                                            
                                            
                                                ","NO ","RB","100","58","-"
"84","Rahsul Faison
                                            
                                            
                                                ","FA ","RB","101","60","-"
"85","J. Michael Sturdivant
                                            
                                            
                                                ","GB ","WR","-","-","62"
"86","Dae'Quan Wright
                                            
                                            
                                                ","PHI ","TE","71","91","-"
"87","Chase Roberts
                                            
                                            
                                                ","LV ","WR","69","-","-"
"88","TJ Harden
                                            
                                            
                                                ","FA ","RB","-","70","-"
"89","John Michael Gyllenborg
                                            
                                            
                                                ","KC ","TE","72","93","-"
"90","Haynes King
                                            
                                            
                                                ","CAR ","QB","75","-","-"
"91","Athan Kaliakmanis
                                            
                                            
                                                ","WAS ","QB","-","75","-"
"92","Dallen Bentley
                                            
                                            
                                                ","DEN ","TE","81","89","-"
"93","Jamal Haynes
                                            
                                            
                                                ","CIN ","RB","86","84","-"
"94","Joey Aguilar
                                            
                                            
                                                ","JAC ","QB","77","-","-"
"95","Rueben Owens II
                                            
                                            
                                                ","FA ","RB","-","78","-"
"96","Jalon Daniels
                                            
                                            
                                                ","TB ","QB","78","-","-"
"97","DJ Rogers
                                            
                                            
                                                ","DAL ","TE","79","-","-"
"98","Will Kacmarek
                                            
                                            
                                                ","MIA ","TE","80","-","-"
"99","Kaden Wetjen
                                            
                                            
                                                ","PIT ","WR","-","80","-"
"100","Behren Morton
                                            
                                            
                                                ","NE ","QB","-","82","-"
"101","Harrison Wallace III
                                            
                                            
                                                ","ARI ","WR","92","87","-"
"102","Eric McAlister
                                            
                                            
                                                ","FA ","WR","103","85","-"
"103","Kentrel Bullock
                                            
                                            
                                                ","CIN ","RB","-","86","-"
"104","Aaron Anderson
                                            
                                            
                                                ","FA ","WR","94","88","-"
"105","Mark Gronowski
                                            
                                            
                                                ","MIA ","QB","89","-","-"
"106","Luke Altmyer
                                            
                                            
                                                ","DET ","QB","90","-","-"
"107","Vinny Anthony II
                                            
                                            
                                                ","ATL ","WR","-","90","-"
"108","Dane Key
                                            
                                            
                                                ","DEN ","WR","91","-","-"
"109","Romello Brinson
                                            
                                            
                                                ","FA ","WR","93","-","-"
"110","Josh Cuevas
                                            
                                            
                                                ","BAL ","TE","98","94","-"
"111","Jordan Hudson
                                            
                                            
                                                ","DAL ","WR","95","-","-"
"112","Caullin Lacy
                                            
                                            
                                                ","NYJ ","WR","96","-","-"
"113","Michael Trigg
                                            
                                            
                                                ","DAL ","TE","97","-","-"
"114","Lance Mason
                                            
                                            
                                                ","SEA ","TE","99","-","-"
"115","Sawyer Robertson
                                            
                                            
                                                ","FA ","QB","102","-","-"
""
""
