"RK","Player","Team","Position","Derek BrownDerek Brown on X
                                            
                                            07/31/26","Andrew EricksonAndrew Erickson on X
                                            
                                            08/05/26","Pat FitzmauricePat Fitzmaurice on X
                                            
                                            08/04/26"
"348","Justin Fields
                                            
                                            
                                                ","KC ","QB","327","-","329"
"349","Jaleel McLaughlin
                                            
                                            
                                                ","DEN ","RB","-","-","318"
"350","Max Klare
                                            
                                            
                                                ","LAR ","TE","-","-","320"
"351","CJ Daniels
                                            
                                            
                                                ","LAR ","WR","322","-","-"
"352","Devaughn Vele
                                            
                                            
                                                ","NO ","WR","323","-","-"
"353","Audric Estime
                                            
                                            
                                                ","NO ","RB","-","-","324"
"354","Joe Flacco
                                            
                                            
                                                ","CIN ","QB","335","-","328"
"355","Anthony Richardson Sr.
                                            
                                            
                                                ","IND ","QB","-","-","325"
"356","Marcus Mariota
                                            
                                            
                                                ","WAS ","QB","326","-","-"
"357","Dawson Knox
                                            
                                            
                                                ","BUF ","TE","-","-","327"
"358","Tez Johnson
                                            
                                            
                                                ","TB ","WR","328","-","-"
"359","Jameis Winston
                                            
                                            
                                                ","NYG ","QB","-","-","330"
"360","Dont'e Thornton Jr.
                                            
                                            
                                                ","LV ","WR","330","-","-"
"361","Olamide Zaccheaus
                                            
                                            
                                                ","ATL ","WR","331","-","-"
"362","Joe Milton III
                                            
                                            
                                                ","DAL ","QB","-","-","331"
"363","Deion Burks
                                            
                                            
                                                ","IND ","WR","332","-","-"
"364","Justin Joly
                                            
                                            
                                                ","DEN ","TE","-","-","332"
"365","Washington Commanders
                                            
                                            
                                                ","WAS ","DST","334","-","-"
"366","Eli Raridon
                                            
                                            
                                                ","NE ","TE","-","-","334"
"367","Oscar Delp
                                            
                                            
                                                ","NO ","TE","-","-","335"
"368","Carson Beck
                                            
                                            
                                                ","ARI ","QB","336","-","-"
"369","Luke Musgrave
                                            
                                            
                                                ","GB ","TE","-","-","336"
"370","Noah Fant
                                            
                                            
                                                ","NO ","TE","-","-","337"
"371","Ty Simpson
                                            
                                            
                                                ","LAR ","QB","338","-","-"
"372","Mitchell Evans
                                            
                                            
                                                ","CAR ","TE","-","-","338"
""
""
